#+TITLE: 彌勒上生經瑞應鈔科-宋-守千
#+DATE: 2018-05-12 10:23:26
#+SOURCE: github.com/kanripo/KR6i0043 master c81273a5                

* No. 393-A
 書寫上生經瑞應科文引

蓋分科注脚者。源創乎秦道安。其來尚矣。其為科也。
分折文章之起盡。連以細系案之上層。由漸階降粲
然。而莫不以解關節臻其幽致也。粵有上生經瑞應
科文。乃是守千法師之所述也。師誕靈宋朝。匿跡崆
峒。形宗飲光。學務慈氏。為一朝唯識之巨魁矣。講經
論。又著疏十有餘部。甞因瑞應疏而製末章。科文則
其一也。予初志此業。寫疏及鈔。然猶患於科文之不
備也。頃日書肆携之來示予曰。斯書今罕傳於世。師
幸寫之以啟後學。予欣然曰。我先寫疏鈔未及科文。
而常慕之年于茲矣。子今授之。可謂良願不愆干索
也。退後別寫一本。並之以疏鈔。於是美玉得其全焉。
欲重顯其嘉舉之有所以。乃為是序。又猶有壽諸梓
與疏同流行之志云。


享保歲次甲辰納稼糓旦

風禪子
興福寺福園院識
No. 393
  * 後轉通但益一時妨(二)
  
  * 初縱(雖)
  * 後奪(實)
  * 後解經題目先略知其宗趣(二)
  
  * 初先別讚兜率(二)
  
  * 初讚勝難量(二)
  
  * 初發端(若)
  * 後正讚(二)
  
  * 初略讚極勝(二)
  
  * 初歎宮勝而因極(天)
  * 後歎苑妙而勝履(覺)
  * 後自力難量(二)
  
  * 初心緣不盡(匪)
  * 後語讚難窮(豈)
  * 後如經自凶(教)
  * 後方具釋題文(二)
  
  * 初標牒(觀)
  * 後方解(二)
  
  * 初解所詮(二)
  
  * 初別解字義(二)
  
  * 初解能觀(六)
  * 後解所觀(二)
  
  * 初能生(二)
  
  * 初解人名(二)
  
  * 初解其別名(三)
  
  * 初先翻譯(彌)
  * 次釋所因(三)
  
  * 初從母立名(母)
  * 次依行立名(子)
  * 後約願立名(宿)
  * 後總結成(因)
  * 後解其通名(二)
  
  * 初辨位次(道)
  * 後正釋名(祈)
  * 後解上生(上)
  * 後所生(二)
  
  * 初翻兜率(兜)
  * 後解天字(光)
  * 後總釋題意(此)
  * 後解能詮(三)
  
  * 初別列四義(經)
  * 次別釋四義(生)
  * 後結皈二義(利)
  * 次解本文○
  * 後疏流通○


  
  * ○次疏本文(二)
  
  * 初以義玄談(二)
  
  * 初標列門名(將)
  * 後依列別釋(五)
  
  * 初佛成權實(三)
  
  * 初牒門名(第)
  * 次方解釋(二)
  
  * 初依義釋(二)
  
  * 初解名義(權)
  * 後屬法躰(佛)
  * 後附文釋(二)
  
  * 初約說(二)
  
  * 初依法花(二)
  
  * 初引此經(三)
  
  * 初標經說(只)
  * 次引經文(唯)
  * 後總結成(顯)
  * 後屬涅槃(即)
  * 後依勝鬘(二)
  
  * 初標經說(勝)
  * 後方附辨(三)
  
  * 初引說權(若)
  * 次便對釋(即)
  * 後引說實(謂)
  * 後約身(二)
  
  * 初承前標後(敕)
  * 後依標辨釋(二)
  
  * 初辨佛權實(二)
  
  * 初引文辨(二)
  
  * 初引金剛(二)
  
  * 初引文(二)
  
  * 初引經文(二)
  
  * 初引前頌(金)
  * 後引後頌(彼)
  * 後引論文
  * 後結皈(即)
  * 後引法花(二)
  
  * 初指經說(法)
  * 後皈三身(此)
  * 後復料揀(二)
  
  * 初作句(二)
  
  * 初標(然)
  * 後辨(二)
  
  * 初樂報句(有)
  * 後佛報句(復)
  * 後料揀(二)
  
  * 初標舉(雖)
  * 後辨攝(二)
  
  * 初依金剛(一)
  * 後依法花(二)
  
  * 初實(二)
  
  * 初別舉二身之躰(二)
  * 後總以十義皈名(唯)
  * 後權(二)
  
  * 初別舉二身之躰(他)
  * 後總以十義皈名(可)
  * 後辨成權實(二)
  
  * 初結前生後(故)
  * 後正辨兩成(二)
  
  * 初依修斷成(二)
  
  * 初汎總辨釋(二)
  
  * 初辨成其實(二)
  
  * 初正辨相(二)
  
  * 初所成(然)
  * 後能成(二)
  
  * 初法(二)
  
  * 初標同(法)
  * 後辨成(二)
  
  * 初正辨(二)
  
  * 初釋(二)
  
  * 初舉未(凡)
  * 後辨巳(由)
  * 後證(二)
  
  * 初引(勝)
  * 後結(約)
  * 後遣疑(二)
  
  * 初成證(但)
  * 後全分(初)
  * 後報(二)
  
  * 初對舉異(自)
  * 後正辨成(三)
  
  * 初舉未(從)
  * 次將成(二)
  
  * 初約藏(二)
  
  * 初辨(二)
  
  * 初義釋(由)
  * 後引文(二)
  
  * 初便引(楞)
  * 後正用(具)
  * 後對(前)
  * 後依位(二)
  
  * 初指廣(發)
  * 後略辨(二)
  
  * 初地前(二)
  
  * 初修習(在)
  * 後花報(由)
  * 後地上(二)
  
  * 初總辨修相(二)
  
  * 初辨花報(二)
  
  * 初辨身相(二)
  
  * 初辨所具(至)
  * 後揀所闕(二)
  
  * 初辨(生)
  * 後成(如)
  * 後辨生土(二)
  
  * 初辨所具(至)
  * 後揀所闕(二)
  
  * 初辨(生)
  * 後成(如)
  * 後對實果(二)
  
  * 初辨躰捨得(金)
  * 後辨相住恃(獲)
  * 後別辨變易(二)
  
  * 初約位次辨(二)
  
  * 初舉(然)
  * 後辨(二)
  
  * 初得(二)
  
  * 初初得(二)
  
  * 初智增(二)
  
  * 初標(有)
  * 後准(如)
  * 後悲增(二)
  
  * 初標(有)
  * 後准(如)
  * 後辨資(其)
  * 後捨(乃)
  * 後依居處明(二)
  
  * 初初生(二)
  
  * 初辨生(由)
  * 後辨資(二)
  
  * 初資(資)
  * 後資(乃)
  * 後後往(二)
  
  * 初標(將)
  * 後成(三)
  
  * 初花嚴(花)
  * 次十地(十)
  * 後瑜伽(三)
  
  * 初處(喻)
  * 次座(有)
  * 後證(菩)
  * 後皈權實(此)
  * 後辨成其權(二)
  
  * 初對舉所成(彼)
  * 後方辨成相(二)
  
  * 初辨成身土(二)
  
  * 初辨初一(三)
  
  * 初別辨(二)
  
  * 初初地(二)
  
  * 初略辨(二)
  
  * 初土(二)
  
  * 初報(二)
  
  * 初指標(尺)
  * 後略釋(比)
  * 後化(二)
  
  * 初土(此)
  * 後見(此)
  * 後身(二)
  
  * 初化(二)
  
  * 初標列(為)
  * 後出理(由)
  * 後報(二)
  
  * 初辨佛(初)
  * 後菩薩(二)
  
  * 初身量(二)
  
  * 初本土(二)
  
  * 初辨(初)
  * 後通(二)
  
  * 初舉不同(然)
  * 後方通釋(二)
  
  * 初正通(初)
  * 後轉通(分)
  * 後隨類(於)
  * 後智緣(正)
  * 後指廣(如)
  * 後二地(二)
  
  * 初佛量(若)
  * 後菩薩(菩)
  * 次引證(二)
  
  * 初證二(故)
  * 後證初(二)
  
  * 初證本土(亦)
  * 後證隨類(二)
  
  * 初准法花(二)
  
  * 初引經文(法)
  * 後准辨釋(二)
  
  * 初總釋(皆)
  * 後別辨(身)
  * 後准花嚴(二)
  
  * 初義辨
  * 後示文(故)
  * 後對智(後)
  * 後辨第十(二)
  
  * 初辨(二)
  
  * 初舉菩薩(二)
  
  * 初舉處(若)
  * 後座證(大)
  * 後准彼佛(况)
  * 後證(此)
  * 後辨其諸相(二)
  
  * 初辨他受用(三)
  
  * 初辨女等(三)
  
  * 初總辨(然)
  * 次別證(二)
  
  * 初證無女等(故)
  * 後證無畜類(二)
  
  * 初舉處座證(二)
  
  * 初正辨文(佛)
  * 後釋意文(令)
  * 後方辨量大小(此)
  * 後會違(二)
  
  * 初敘相違(皷)
  * 後方會釋(二)
  
  * 初依正會(既)
  * 後敘異說(二)
  
  * 初劒彼解(二)
  
  * 初正辨(二)
  
  * 初總辨(有)
  * 後別揀(二)
  
  * 初化(化)
  * 後報(報)
  * 後引例(二)
  
  * 初總辨(如)
  * 後別揀(二)
  
  * 初化(鷲)
  * 後報(螺)
  * 後便斷前(二)
  
  * 初引文(然)
  * 後結成(故)
  * 次辨處天(二)
  
  * 初引據(二)
  
  * 初觀音(二)
  
  * 初前滅(觀)
  * 後此成(二)
  
  * 初總指示(滅)
  * 後別辨相(二)
  
  * 初成佛(明)
  * 後歎國(國)
  * 後勢至(此)
  * 後准釋(二)
  
  * 初總辨無(不)
  * 後別釋意(所)
  * 後辨父母(二)
  
  * 初舉事(其)
  * 後結無(下)
  * 後辨小化身(二)
  
  * 初舉依土
  * 後辨四相(四)
  
  * 初處天相(二)
  
  * 初汎標舉(二)
  
  * 初標知足(將)
  * 後揀餘天(以)
  * 後別指示(只)
  * 二下生相(菩)
  * 三降魔等(三)
  * 四成道相(金)
  * 後正入此經(二)
  
  * 初依義辨釋(三)
  
  * 初揀餘標此(二)
  
  * 初揀餘身(三)
  
  * 初揀法身(今)
  * 次揀自報(亦)
  * 後揀他報(亦)
  * 後標變化(即)
  * 次影顯通餘(二)
  
  * 初縱奪略標(雖)
  * 後立理釋成(二)
  
  * 初辨相為理(三)
  
  * 初自受用(自)
  * 次自性身(真)
  * 後變化身(二)
  
  * 初總辨(自)
  * 後別明(他)
  * 後允是可影(三)
  
  * 初依法說(二)
  
  * 初縱奪牒(雖)
  * 後別釋成(器)
  * 次依喻說(二)
  
  * 初縱奪牒(如)
  * 後別釋成(見)
  * 後總合說(真)
  * 後劫結皈本(故)
  * 後引文證成(二)
  
  * 初依經轉證(二)
  
  * 初別引二經(二)
  
  * 初說言不知(放)
  * 後不遠是佛(鴦)
  * 後准理結證(文)
  * 後准論直證(攝)
  * 後約生數成○
  * 後總結顯○
  * 二慈姓所因○
  * 三時分有殊○
  * 四往生難易○
  * 五問答料簡○
  * 後依文正釋○


  
  * ○後約生數成(二)
  
  * 初依三生辨(二)
  
  * 初汎總辨(二)
  
  * 初依文辨化(二)
  
  * 初標列別釋(二)
  
  * 初標列(然)
  * 後別示(上)
  * 後通其癈立(成)
  * 後以理准餘(二)
  
  * 初總准標(二)
  
  * 初依文無(唯)
  * 後准理有(以)
  * 後別辨釋(二)
  
  * 初自受用(二)
  
  * 初別示相(如)
  * 後總結成(此)
  * 後他受用(二)
  
  * 初標(他)
  * 後辨(二)
  
  * 初示後二(觀)
  * 後准初一(為)
  * 後入此經(二)
  
  * 初正辨此(二)
  
  * 初自辨(二)
  
  * 初大生(說)
  * 後小生(據)
  * 後翻遮(若)
  * 後會餘文(大)
  * 後依五生明(二)
  
  * 初汎總辨(二)
  
  * 初總標舉(然)
  * 後別辨相(五)
  
  * 初除灾生(一)
  * 二隨類生(二)
  * 三大勢生(三)
  * 四增上(四)
  * 五最勝生(五)
  * 後入此經(二)
  
  * 初天上便具四生解(今)
  * 後并人方具四生解(二)
  
  * 初中三(或)
  * 後第四(三)


  
  * ○後總顯(此)


  
  * ○二慈姓所因(三)
  
  * 初標牒門名(第)
  * 次依標敘辨(二)
  
  * 初華梵翻對(依)
  * 後依言解釋(二)
  
  * 初古名為姓解(二)
  
  * 初別依三因解(三)
  
  * 初從母得名(二)
  
  * 初引經(二)
  
  * 初敘所生處(二)
  
  * 初引彼經(依)
  * 後屬此文(即)
  * 後展轉皈名(二)
  
  * 初舉勝(初)
  * 後立名(三)
  
  * 初相師問(因)
  * 次輔相答(父)
  * 後舉立名(相)
  * 後會名(若)
  * 次依行得名(二)
  
  * 初佛度慈氏之因由(二)
  
  * 初敘初出家(二)
  
  * 初避難習業(二)
  
  * 初敘令往(父)
  * 後敘學業(舅)
  * 後因得出家(二)
  
  * 初往問佛(舅)
  * 後便出家(慈)
  * 後敘後遊化(二)
  
  * 初受衣(二)
  
  * 初佛辭(後)
  * 後得受(僧)
  * 後乞食(四)
  
  * 初不得食(身)
  * 二諸就家(有)
  * 三家室責(諦)
  * 四與除惱(慈)
  * 後佛說慈氏之所以(二)
  
  * 初因事說此身(佛)
  * 後因問說遠劫(二)
  
  * 初問(慶)
  * 後敘(二)
  
  * 初敘昔(二)
  
  * 初指機敢(佛)
  * 後敘所因(二)
  
  * 初所對(爾)
  * 後求知(二)
  
  * 初問答(王)
  * 後歎願(王)
  * 後會今(往)
  * 後依願得名(二)
  
  * 初因事為問(二)
  
  * 初因事(二)
  
  * 初處(又)
  * 後行(三)
  
  * 初通(一)
  * 後別(彌)
  * 後發問(時)
  * 後依願為答(二)
  
  * 初敘其古事(二)
  
  * 初古佛出興(二)
  
  * 初佛名行(佛)
  * 後經利益(經)
  * 後昔人欽伏(四)
  
  * 初廻邪發願(時)
  * 二入山闕食(即)
  * 三捨身供養(四)
  
  * 初兔王發心(五)
  
  * 初見仙啟願(是)
  * 二便告諸㝹(便)
  * 三皈依三寶(二)
  
  * 初別皈依(三)
  
  * 初皈依佛(即)
  * 次皈依法(若)
  * 後皈依僧(皈)
  * 後總結勸(如)
  * 四教餘隨喜(告)
  * 五復述所為(我)
  * 二山神助木(時)
  * 三白仙知委(三)
  
  * 初白仙(兔)
  * 次仙讚(仙)
  * 後述欲(兔)
  * 四語子共辦(三)
  
  * 初語子(語)
  * 次共辦(子)
  * 後感應(當)
  * 四仙不忍之(四)
  
  * 初樹神告勸(肉)
  * 二仙人陳情(三)
  
  * 初仙悲無語(仙)
  * 次述書不食(三)
  
  * 初自陳情意(以)
  * 次稟戒如然(諸)
  * 後更敘利害(如)
  * 後舉發當願(仙)
  * 三與兔併王(發)
  * 四利益當時(二)
  
  * 初震動眾集(當)
  * 後上王發心(見)
  * 後會古同今(三)
  
  * 初會眾(佛)
  * 次皈名(由)
  * 後會經(其)
  * 後劫廢從母解(二)
  
  * 初總為一姓(二)
  
  * 初皆為自行(二)
  
  * 初舉近(比)
  * 後符遠(欲)
  * 後皈本梵文(若)
  * 後通釋妨難(婆)
  * 後古名為名解(二)
  
  * 初皈名號(有)
  * 後以例成(如)
  * 後辨巳總結(是)


  
  * ○三時分有殊(三)
  
  * 初標牒門名(第)
  * 次標牒辨釋(二)
  
  * 初總指劫章(劫)
  * 後別辨佛出(二)
  
  * 初總辨三千(二)
  
  * 初敘往因(二)
  
  * 初念名(二)
  
  * 初自念(二)
  
  * 初出家(觀)
  * 後聞念(聞)
  * 後教他(復)
  * 後滅罪(即)
  * 後敘成佛(二)
  
  * 初辨其劫數(二)
  
  * 初別示三劫(三)
  
  * 初莊嚴(其)
  * 次賢劫(次)
  * 後星宿(後)
  * 後對指莊嚴(賢)
  * 後別類所以(其)
  * 後別明賢劫(二)
  
  * 初通辨千佛(二)
  
  * 初總辨佛出世(二)
  
  * 初辨會上祖(無)
  * 後別辨出時(三)
  
  * 初辨過去三(五)
  * 次辨現論二(二)
  
  * 初辨釋迦佛(二)
  
  * 初敘同(賢)
  * 後敘異(二)
  
  * 初敘(三)
  
  * 初天歲(覩)
  * 次法住(正)
  * 後滅後(仍)
  * 後指(即)
  * 後辨彌勒佛(二)
  
  * 初辨興時(二)
  
  * 初辨佛興(二)
  
  * 初敘經隨釋差悞(二)
  
  * 初通敘增減劫(二)
  
  * 初減(二)
  
  * 初減前(人)
  * 後正減(像)
  * 後增(仙)
  * 後別敘佛出興(從)
  * 後引論經為對破(三)
  
  * 初定則(然)
  * 次破前(以)
  * 後正辨(二)
  
  * 初身(二)
  
  * 初上下(人)
  * 後經歲(當)
  * 後光(慈)
  * 後樂眷屬(梵)
  * 後滅後(正)
  * 後辨巳後佛(二)
  
  * 初總辨巳後(二)
  
  * 初正辨住劫(二)
  
  * 初有佛劫(賢)
  * 後無佛劫(過)
  * 後勢連辨後(二)
  
  * 初有佛劫(後)
  * 後無佛劫(後)
  * 後別辨樓至(二)
  
  * 初經(樓)
  * 後經(三)
  
  * 初敘緣由(二)
  
  * 初齊發心(金)
  * 後成先後(二)
  
  * 初父王試驗(二)
  
  * 初標其心欲(父)
  * 後作法而試(香)
  * 後知獨最後(二)
  
  * 初餘譏悲泣(為)
  * 後自省得記(二)
  
  * 初省而發願(後)
  * 後地動得記(作)
  * 次結獨出(由)
  * 後皈名義(二)
  
  * 初先名(以)
  * 後別名(二)
  
  * 初釋(和)
  * 後成(於)
  * 後別辨現所逢(二)
  
  * 初敘小乘解(二)
  
  * 初逢定光(依)
  * 後逢底沙(二)
  
  * 初同逢一佛(又)
  * 後成有前後(二)
  
  * 初釋迦先成(世)
  * 後彌勒後成(故)
  * 後敘大乘解(二)
  
  * 初通敘逢(然)
  * 後敘賢劫(二)
  
  * 初敘異說(有)
  * 後依正解(二)
  
  * 初正敘所逢(有)
  * 後便結七師(四)
  * 後正結彌勒(彌)
  * 後辨巳總結(即)


  
  * ○四往生難易(三)
  
  * 初標牒門名
  * 次依牒辨釋(二)
  
  * 初辨其難易(二)
  
  * 初西方難往(十)
  
  * 初女缺二乘得生難(且)
  * 二少善為大菩薩難(又)
  * 三九品修生少善難(二)
  
  * 初引經(三)
  
  * 初上三品(又)
  * 次中三品(中)
  * 後下三品(下)
  * 後成立(二)
  
  * 初少善得果難(又)
  * 後少善經劫難(處)
  * 四十六觀心成者難(又)
  * 五福得聖道相違難(若)
  * 六入法得生行者難(三)
  
  * 初依經總標(又)
  * 次別列八法(八)
  
  * 初作善無常(一)
  * 二代苦迴向(二)
  * 三平等無礙(三)
  * 四摧伏敬愛(四)
  * 五信無疑謗(五)
  * 六無嫉犞慢(六)
  * 七自治不譏(七)
  * 八無有放逸(八)
  * 後總結為難(行)
  * 七別時意趣便生難(二)
  
  * 初引對治論(又)
  * 後引攝大乘(故)
  * 八密意說生實生難(二)
  
  * 初總標舉(又)
  * 後別敘外(八)
  
  * 初對治輕佛(二)
  
  * 初正敘此文(一)
  * 後便引法花(故)
  * 二對治輕法(二)
  * 三對治懈怠(三)
  * 四對治喜足(四)
  * 五對治貪行(五)
  * 六對治慢行(六)
  * 七對治悔惱(七)
  * 八對治迃迴
  * 九佛相極大凡見難(二)
  
  * 初示相直遮(又)
  * 後翻順顯成(身)
  * 十用小果勝招感難(二)
  
  * 初引經為理(二)
  
  * 初正引顯生難易(二)
  
  * 初彼處極勝(又)
  * 後彼用極少(念)
  * 後便釋多所以(二)
  
  * 初二佛悲別(但)
  * 後眾生厭異(又)
  * 後縱奪結成(雖)
  * 後兜率易生(三)
  
  * 初依經辨易(二)
  
  * 初約事二相辨其易(二)
  
  * 初處非極勝得生易(且)
  * 後佛非隔越得見易(既)
  * 後皈經九品定得生(二)
  
  * 初示經說(由)
  * 後結定生(過)
  * 次引餘為證(二)
  
  * 初引處胎經(二)
  
  * 初引經(菩)
  * 後結成(故)
  * 後引成佛經(二)
  
  * 初引經文(二)
  
  * 初標(成)
  * 後列(二)
  
  * 初一
  * 後一(乃)
  * 後結得生(故)
  * 後結無異說(諸)
  * 後破其執情(二)
  
  * 初破執有退(三)
  
  * 初敘執總非(或)
  * 次引經別破(三)
  
  * 初正破(此)
  * 次遣疑(二)
  
  * 初附經立理(無)
  * 後牒縱通釋(二)
  
  * 初縱所疑(雖)
  * 後正通釋(二)
  
  * 初化(或)
  * 後實(二)
  
  * 初彼自對治(或)
  * 後佛力加被(佛)
  * 後結破(豈)
  * 後引事勸修(二)
  
  * 初別舉聖賢(二)
  
  * 初標(且)
  * 後示(二)
  
  * 初土(西)
  * 後此國(二)
  
  * 初依傳(高)
  * 後親見(近)
  * 後總顯靈驗(並)
  * 後破情樂勝(三)
  
  * 初敘其情欲(西)
  * 次與其除遣(二)
  
  * 初厭苦求樂遲滯破(二)
  
  * 初總責(但)
  * 後引證(二)
  
  * 初無量壽(二)
  
  * 初標勝劣(故又)
  * 後出所以(以良)
  * 後維摩經(二)
  
  * 初標勝劣(故又)
  * 後出所以(以良)
  * 後樂淨非穢自利破(二)
  
  * 初責彼自利(處)
  * 後勸希利他(願)
  * 後責令自察(自)
  * 後辨巳總結(即)


  
  * ○五問答料簡(三)
  
  * 初標牒門名(第)
  * 次依標為辨(七)
  
  * 初藏乘所攝(二)
  
  * 初問(依)
  * 後答(二)
  
  * 初答乘(二)
  
  * 初依正答(二)
  
  * 初敘文相(今)
  * 後結答之(明)
  * 後敘古釋(二)
  
  * 初通敘兩解(二)
  
  * 初敘不正解(由)
  * 後敘正義解(或)
  * 後敘各詳斷(二)
  
  * 初斷後解(二)
  
  * 初約規類(二)
  
  * 初成後(二)
  
  * 初約規(有)
  * 後約類(下)
  * 後責前(二)
  
  * 初正責(其)
  * 後復例(如)
  * 後准譯人(二)
  
  * 初敘(二)
  
  * 初正准(此)
  * 後便敘(二)
  
  * 初大卷(下)
  * 後小卷(小)
  * 後結(此)
  * 後斷前解(二)
  
  * 初敘彼斷(古)
  * 後傍對非(今)
  * 後答藏(即)
  * 二二佛前後(二)
  
  * 初問(問)
  * 後答(二)
  
  * 初答發心(二)
  
  * 初敘佛藏經(答)
  * 後敘本行經(二)
  
  * 初彼先(佛)
  * 後此後(二)
  
  * 初標(然)
  * 後示(有)
  * 後答成佛(但)
  * 三釋迦超劫(二)
  
  * 初問(二)
  
  * 初敘經(二)
  
  * 初總文(問)
  * 後別文(四)
  
  * 初超九劫(二)
  
  * 初敘行時(二)
  
  * 初本行經(二)
  
  * 初行行(佛)
  * 後佛記(二)
  
  * 初正敘超劫佛(佛)
  * 後便敘次二佛
  * 後佛地論(佛)
  * 後敘所超處(二)
  
  * 初標(即)
  * 後成(二)
  
  * 初引經(故)
  * 後釋成(其)
  * 二超十二(涅)
  * 三超十一(金)
  * 四超八劫(摩)
  * 後結問(菩)
  * 後答(答)
  * 四唯居知足(二)
  
  * 初汎問答(二)
  
  * 初問(問)
  * 後答(二)
  
  * 初正答所問(二)
  
  * 初約義辨(二)
  
  * 初答此(答)
  * 後遮餘(上)
  * 後更證成(二)
  
  * 初引事(三)
  * 後引文(二)
  
  * 初取一(依)
  * 後遮五(次)
  * 後更遣餘疑(二)
  
  * 初他方(不)
  * 後人中(不)
  * 後釋違難(二)
  
  * 初難(問)
  * 後釋(二)
  
  * 初正釋所難(二)
  
  * 初釋一生(答)
  * 後釋五地(五)
  * 後會彼教文(但)
  * 五二佛時歲(二)
  
  * 初問(問)
  * 後答(二)
  
  * 初答不同(二)
  
  * 初約願(答)
  * 後約機(二)
  
  * 初依義正答(又)
  * 後引事釋成(如)
  * 後明本意(見)
  * 六二佛種姓(二)
  
  * 初問(問)
  * 後答(二)
  
  * 初問答(二)
  
  * 初問答釋迦(答)
  * 後答彌勒(彌)
  * 後總結(由)
  * 七會文相違(二)
  
  * 初指(雙)
  * 後辨(二)
  
  * 初問(問)
  * 後答(二)
  
  * 初正答所問(答)
  * 後會釋違文(阿)
  * 後辨巳總結(即)


  
  * ○後依文正釋(三)
  
  * 初說經因起分(二)
  
  * 初說經通所因(五)
  
  * 初為令生信總顯巳聞(二)
  
  * 初唱經(經)
  * 後判釋(二)
  
  * 初判(二)
  
  * 初判大文(二)
  
  * 初判(贊)
  * 後釋(三)
  
  * 初釋初分(二)
  
  * 初後二字(神)
  * 後初二字(慈)
  * 次釋中分(二)
  
  * 初初二字(彼踈)
  * 後後二字(世聞)
  * 後釋後分(二)
  
  * 初初二字(彼踈)
  * 後後二字(世聞)
  * 後判子初(二)
  
  * 初判文分齊(二)
  
  * 初判兩序(二)
  
  * 初通別(初)
  * 後證發(二)
  
  * 初別判定(或)
  * 後劫會通(今)
  * 後別判初(若)
  * 後通釋妨難(二)
  
  * 初依義通釋(阿)
  * 後復更翻質(觀)
  * 後釋(二)
  
  * 初別解名義(二)
  
  * 初解如是(二)
  
  * 初別敘(二)
  
  * 初正釋其文有十五解(八)
  
  * 初敘佛地四解(三)
  
  * 初總標牒(佛)
  * 次別辨釋(四)
  
  * 初依譬喻轉(三)
  
  * 初總標舉(一)
  * 次舉喻釋(如)
  * 後更釋成(二)
  
  * 初釋(如)
  * 後釋(或)
  * 二依教誨轉(三)
  
  * 初總標舉(二)
  * 次舉喻釋(如)
  * 後更釋成(二)
  
  * 初釋(此)
  * 後釋(或)
  * 三依問答轉(二)
  
  * 初總標(三)
  * 後釋成(謂)
  * 四依許可轉(三)
  
  * 初總標(四)
  * 次舉喻(如)
  * 後釋成(二)
  
  * 初釋(謂)
  * 後釋(或)
  * 後辨巳結(由)
  * 二敘真諦三解(三)
  
  * 初總標(真)
  * 次別敘(一)
  * 後結遣(故)
  * 三注法花一解(三)
  
  * 初牒而總標(注)
  * 次訓巳義釋(二)
  
  * 初依訓字義解(如)
  * 後別配感應解(眾)
  * 後結皈大意(傳)
  * 四注無量義一解(二)
  
  * 初解如(注)
  * 後解是(唯)
  * 五寶公和尚一解(二)
  
  * 初標(寶)
  * 後敘(五)
  
  * 初離有(第)
  * 二離無(第)
  * 三離俱(第)
  * 四離非(第)
  * 五離戲(第)
  * 六光宅法師一解(光)
  * 七梁朝武帝一解(梁)
  * 八長耳三藏三解(二)
  
  * 初總標(長)
  * 後別辨(三)
  
  * 初就佛(一)
  * 次就法(二)
  * 後就僧(三)
  * 後立之所以有十一解(二)
  
  * 初總一解(二)
  
  * 初標(又)
  * 後釋(二)
  
  * 初對奉行釋(三)
  
